63.3,63.5,62.54
62.61,62.98,62.4
62.24,62.63,61.84
62.69,62.91,61.61
62.56,63.13,62.38
62.525,62.97,62.27
63.86,63.97,62.61
63.27,64.3,63.23
62.755,64.15,62.67
62.89,63.3,62.2
62.975,63.46,62.46
63.37,63.69,63.02
62.63,63.45,62.5
62.9,63.14,62.09
61.66,63.18,61.49
61.78,62,61.11
62.53,62.68,61.51
62.59,62.82,62.15
62.75,63.01,62.04
61.57,62.06,61.38
62.86,62.93,61.56
64.48,64.65,63.04
65.27,65.67,64.15
65.95,66.335,64.66
66.62,67.12,66.01
66.58,67.49,66.15
67.68,68.25,67.06
67.45,68.27,67.43
67.63,68,66.89
66.22,67.38,66.08
66.5,66.98,66.18
67.995,68.22,67.09
67.8,68.48,67.22
68.01,68.3,67.12
69.89,69.95,67.96
69,69.94,68.82
70.5,70.94,69.68
72.07,72.5,70.81
73.54,73.8493,72.41
72.25,73.6,72.03
72.5,72.99,72.33
72.97,73.2298,72.4
73.47,73.55,72.39
74.79,74.92,73.61
73.68,75.1,73.34
72.92,73.8399,71.89
71.81,73.58,71.76
72.29,72.51,71.24
71.22,72.84,70.96
71.8,72.49,71.15
72.18,72.5,71.09
72.3,72.6535,71.03
71.55,72.73,70.5
70.97,71.92,70.14
71.8,71.94,70.7
75.16,75.76,72.25
74.01,75.65,73.5
73.36,73.94,72.42
73.97,74.83,73.7
73.82,73.88,72.86
73.72,73.9317,71.7
73.38,74.12,73.03
72.82,73.755,72.72
73.7,73.9,72.24
73.85,74.5,73.18
71.61,73.72,71.41
67.71,71.49,67.61
65.53,67.24,64.01
63.7,65.44,59.47
63.54,66.28,63.47
66.34,66.48,63.66
67.16,67.64,65.5
67.91,68.47,66.51
66.15,67.9,65.98
63.43,65.74,63.03
64.67,65.12,63.97
65.79,66.5,65.03
66.37,66.58,64.44
68.5,68.61,67.0001
67.78,70.17,67.57
68.74,69.44,67.54
68.91,68.97,67.83
68.35,69.05,68.13
69.38,69.66,68.31
70.28,70.42,69.09
71.06,71.99,69.87
70.07,71.225,69.75
70.58,71.6099,70.06
68.69,70.27,68.22
69.46,69.78,68.59
68.81,69.28,67.67
69.49,70.83,68.97
66.46,69.22,65.95
66,67.36,65.55
67.75,67.87,66.49
67.2,68.04,66.44
66.49,66.5,64.84
67.59,68.1,66.9707
66.55,68.09,66.34
66.11,66.84,65.19
65.8,66.1,64.7
65.04,65.64,64.54
68.11,68.25,64.65
68.42,69.15,67.34
70.57,71.3,68.09
70.97,71.49,70.18
71.71,71.78,70.26
72.29,73.54,71.51
72.3,73.09,71.3
72.79,73.44,72
74.54,74.85,73.02
74.92,75.49,74.44
74.08,75.43,73.76
75.27,75.58,73.7
76.77,76.8,75.07
76.06,76.92,75.36
72.07,75.6,70.63
72,74.89,71.88
71.9,72.74,70.34
74.29,74.32,71.73
74.06,74.9304,73.12
72.38,74.19,72.24
70.94,72.38,70.16
70.83,70.94,69.85
71.3,71.7,69.87
71.66,72.7,70.5406
69.89,72.0382,69.84
67.99,70.16,66.68
68.1,69.0599,64.87
68.42,68.6,66.84
71.08,71.27,68.235
72.42,72.78,70.14
68.98,73.86,67.6
67.06,68.69,66.91
69.51,69.8,66.7
68.88,70.547,68.46
67.79,69.64,67.58
68.63,69.29,67.4
69.34,69.55,68.59
67.22,70.45,66.93
70.38,70.67,68.38
70.79,71.94,70.35
70.99,71.17,69.95
67.09,70.99,66.6233
66.37,67.89,66.08
67.17,69.65,66.71
69.66,69.98,67.35
72.33,73.5879,69.85
72.04,73.48,69.33
71.12,72.72,71.1
68.98,71.12,68.94
68.71,69.89,67.4
69.07,69.45,68.32
68.64,69.7699,67.795
68.95,69.3,67.74
69.19,69.21,68.05
69.85,70.24,69.2006
69.65,70.36,69.54
68.72,69.67,68.71
66.1,67.57,65.1
64.94,66.82,64.84
63.68,64.2899,62.56
62.46,64.7099,61.55
63.13,65.0078,62.95
64.21,64.8096,63.25
65.62,66.09,64.64
63.38,66.59,63.18
64.48,64.96,61.5
66.06,66.71,63.51
67.37,68.24,66.42
66.85,67.69,65.04
67.03,67.56,65.79
69.36,69.4,67.3
69.92,70.4922,68.76
70.83,71.49,69.61
69.49,71.35,69.26
69.79,71.03,68.72
64.545,67.4833,62.8
64.2,65.445,63.31
60.66,63.99,60.13
59.61,61.92,58.73
58.73,59.86,57.52
55.5,58.57,54.85
56.32,56.57,53.01
58.25,59.19,55.82
58.98,60.07,58.66
58.19,59.11,57.76
59.25,59.3725,57.32
59.36,60,58.88
59.84,60.54,58.81
58.35,59.92,58.2301
59.57,59.9,58.1
63.27,63.31,59.97
61.52,63.325,61.46
63.2,63.48,60.7101
64.68,64.72,63.34
64.45,65.11,63.77
64.24,65.25,63.97
65.48,65.69,64.26
66.09,66.25,64.63
64.8,66.0099,64.18
64.43,64.86,63.08
63.59,64.43,62.91
62.96,64.18,62.6
63.92,64.04,62.74
63.5,64.415,62.58
64.47,64.65,63.53
64.79,65.31,63.81
65.72,65.9,64.19
66,66.17,64.57
64.67,65.75,63.24
64.32,65.32,63.82
63.94,64.4,63.51
63.87,64.28,63.27
65.05,65.5,63.58
64.24,65.73,64.07
64.64,65.02,63.6
66.03,66.38,64.44
66.41,67.16,66.28
66.11,67.1,65.7
65.92,66.12,65.13
65.74,66.49,65.38
65.45,65.96,65.05
65.83,66.07,65.25
63.93,65.91,63.665
64.24,64.7,63.28
63.16,64.4,63.12
62.96,63.146,61.9
64.77,65.03,62.91
64.94,65.235,64.43
66.84,66.97,64.46
66.52,66.56,65.46
66.19,66.74,65.33
65.8,66.735,65.7015
66.18,66.33,65.23
65.87,66.85,65.32
65.93,66,65.42
65.33,66.2899,65.17
63.35,65.42,62.3548
62.32,64.0248,61.91
61.85,62.42,61.23
62.89,63.12,61.7
62.08,63.23,62.02
61.88,62.48,61.1
62.24,62.76,61.18
63.94,63.99,61.99
64.52,65.04,64.01
64.54,65.1,63.73
73.38,74.92,70.24
75.01,76.24,73.39
75.2,76.09,74.6601
76.62,77.15,74.81
75.135,76.6,74.53
74.49,74.87,73.26
73.5,74.22,72.94
73.11,74.01,72.93
73.24,73.8908,72.41
75.35,75.66,73.25
74.94,75.8318,74.84
75.11,75.43,73.92
75.7,76.4599,75.33
76.75,76.82,75.7
76.62,77.38,76.2
76.58,76.94,76.1
76.36,76.7,75.43
76.49,76.96,75.2
77.25,78.09,76.76
76.28,77.19,76.01
76.25,76.785,75.52
75.28,76.24,74.805
74.24,75.43,73.8
74.52,74.78,73.345
74.39,75.23,74.04
75,75.083,73.57
74.52,75.16,73.58
75.31,76.34,74.12
75.51,76.07,75.07
74.8,75.53,74.69
76.05,76.18,74.85
73.21,74.77,72.91
71.5,73.06,71.01
72.6,72.65,71.36
73.74,74,72.805
75.76,76.11,73.23
75.87,76.57,75.45
75.89,76.42,75.28
76.74,77.15,75.01
76.62,76.8297,76.02
78.26,78.5,77.01
79.17,79.56,78.28
79.51,79.99,78.6
77.62,79.93,77.61
78.05,78.3,76.97
77.83,78.73,77.6
78.26,78.86,77.72
76.5,78.105,76.22
76.7,78.22,76.44
75.38,76.93,74.32
76.33,76.68,74.952
76.9,76.91,75.73
76.84,77.35,76.21
76.67,77.37,76.568
76.28,76.72,76
76.32,76.53,75.78
76.63,76.82,76.11
76.78,76.94,75.75
78.63,78.98,75.17
78.23,78.72,77.89
79.84,79.99,78.43
79.27,79.99,79.17
78.69,79.36,78.63
78.57,79.1,78.26
77.85,79.16,77.84
77.43,78.4,77.03
79.48,79.56,77.3345
78.05,78.89,77.82
79.77,79.86,77.81
80.98,81.8,79.63
81.76,81.89,80.8
81.49,81.8199,81.04
82.31,82.615,81.49
82.42,82.625,81.95
81.55,82.2,80.96
81.21,81.51,80.02
81.51,81.96,80.64
81.73,82.4,81.48
81.23,81.68,81.03
81.76,81.99,81.03
83.46,84.18,82.155
83.87,84.45,83.3
82.75,84.27,82.54
82.16,82.64,81.58
79.86,81.79,79.84
80.84,80.92,79.51
80.87,81.12,79.94
80.83,81.77,80.5
83.37,83.67,80.56
82.89,83.36,82.16
82.77,83.41,82.46
82.99,83.39,82.62
83.47,83.63,82.26
83.17,84.2,82.76
84.26,84.5,83.52
83.5,84.25,83.22
85.2,85.53,83.19
85,85.6,84.58
84.26,85.1299,84.12
85.4,85.825,83.77
85.41,86.05,85.13
85.56,86.07,85.12
85.47,85.75,84.97
84.58,85.64,83.86
83.81,85.19,83.44
84.74,84.92,83.85
83.37,84.8,83.15
82.53,85.03,82.16
81.76,82.52,80.78
82.59,83.98,82.35
82.32,83.22,82.16
84.01,84.4,83.105
82.76,84.36,82.62
82.52,82.82,81.6
82.87,82.99,82
84.15,84.3683,81.78
82.94,84.79,82.89
82.58,84.11,82.5
82.72,84.43,82.58
79.45,81.42,78.55
78.52,80.14,77.43
77.84,78.7572,77.18
79.12,81.93,77.86
80.52,82.29,79.12
80.22,81.72,79.03
81.08,82.03,80.33
81.49,82.45,80.68
79.44,80.99,78.45
76.79,80.06,76.19
77.45,77.94,75.53
76.38,78.075,76.14
77.62,78.42,77
78.83,78.94,77.03
79.62,80.17,78.54
78.99,80.61,78.76
78.26,79.18,77.56
77.75,78.56,76.93
79.35,79.7,77.765
79.17,79.92,78.54
78.73,79.56,78.53
81.37,81.69,78.93
79.24,81.37,79.15
75.58,79.28,75.17
75.86,76.47,73.74
77.45,77.83,75.5
76.87,78.03,76.5
77.95,78.11,76.42
77.78,78.6,77.4
78.75,79.065,77.81
80.62,80.63,78.51
80.76,82.6,80.46
80.7,81.68,79.98
81.51,82.62,80.74
79.51,81.5,79.17
79.5,80.53,79.15
79.5,80.26,79.26
79.66,80.175,79.13
79.79,80.15,79.18
80.67,81.12,79.57
81.08,81.76,80.75
80.38,81.26,79.97
80.16,81.01,79.7
78.76,80.56,78.52
79.17,79.62,78.27
80.63,81.11,79.12
78.96,80.46,78.73
79.01,79.52,78.37
78.64,79.4302,78.05
78.85,79.23,77.94
79.02,79.42,78.17
79.6,79.76,78.25
80.35,81.26,79.13
80.23,80.59,79.47
80.53,80.82,79.82
80.38,81.34,80.05
80.12,80.515,78.89
79.88,80.17,79.26
80.51,80.8,79.41
81.48,81.59,80.52
81.7,81.87,81.1
83.16,83.25,81.86
83.84,84.0275,82.75
83.43,84.09,82.89
83,84.25,81.45
82.51,82.9814,81.38
81.28,82.665,80.97
81.52,81.78,80.4
82.21,82.4,81.55
81.48,82.905,81.27
83.26,83.4,81.49
86.17,86.66,84.1301
86.32,87.49,85.7
86.06,86.45,85.22
87.95,88.04,85.7
87.85,88.28,87.2
87.3,87.86,86.95
87.54,88.02,87.1
87.38,87.62,86.96
86.65,87.56,85.76
86.54,86.55,85.23
87,87.25,86.1
86.5,87.49,86.33
87.82,88.14,86.09
87.01,88.25,86.46
87.24,87.29,86.19
87.14,87.52,86.74
88.3,88.85,87.1
89,89.36,88.2
89.03,89.79,88.73
89.81,89.88,88.92
90.73,90.81,89.35
90.9,91.18,90.3332
91.51,91.55,90.125
90.2,91.815,89.52
89.59,90.975,88.55
89.16,89.35,87.9
88.41,90.09,88.23
88.74,88.86,88.25
88.61,89.35,88.24
89.35,90.06,88.61
89.02,89.24,88.06
89.74,90.02,88.55
89.78,89.97,88.95
90.26,90.3,89.23
89.52,90.17,88.85
89.11,89.9,88.79
89.28,89.32,88.51
88.4,89.61,88.09
88.56,88.77,87.94
88.73,88.83,88.067
88.74,89.09,88.33
89.68,89.69,88.37
89.95,90.025,89.15
89.02,90.2,88.85
89.21,90.14,88.82
89.2,89.4399,88.72
89.65,90.2289,89.14
91.21,91.48,89.79
91.94,91.96,91.1
92.81,93.065,92.51
92.99,93.4,92.69
93.5,93.73,92.31
94.24,94.99,93.71
94.82,94.91,93.82
94.79,95.42,94.71
94.25,95.32,94.12
94.11,95.45,93.62
94.76,95.08,93.92
95.74,95.87,94.59
95.73,96.49,95.45
96.01,96.34,95.25
108.16,110.61,104.76
108.58,109.3202,106.83
109.09,109.25,107.46
110.9,111.26,108.85
111.76,112.16,110.44
105.24,109.38,105
106.93,107.65,104.34
107.64,107.95,106.33
108.39,108.4,107.421
109.01,111.85,108.18
112.31,112.54,108.391
113.83,114.16,112.51
112.13,113.585,111.79
112.85,112.92,111.64
113.33,113.48,111.93
113.87,114.94,113.175
114.52,114.54,113.2
114.69,115.13,114.19
113.69,115.39,113.59
115.37,115.54,114.23
114.29,116.04,113.24
110.46,115.36,107.03
108.9,111.175,105.54
109.98,110.96,108.08
110.02,111.11,108.68
110.53,111.03,107.32
110.51,112.51,110.07
113.65,113.86,111.18
113.47,115.12,113.29
113.17,114.69,111.83
112.62,113.52,111.36
110.87,112.95,110.77
111.86,112.64,110.375
108.32,111.93,108.13
108.81,109.2,106.74
106.68,108.72,105.47
105.72,107.56,105.65
105.42,107,105.21
106.76,107.31,105.35
105.75,107.12,105.5
107.45,108.47,105.54
107.84,108.69,107.01
108.42,109.71,107.1001
110.68,110.9,109.05
108.98,111.61,108.92
108.99,110.34,108.75
109.44,110.43,108.715
110.28,110.93,109.48
111.58,111.65,109.81
111.97,112.18,110.38
112.22,112.91,111.27
113.75,113.97,112.22
113.66,114.52,113.31
118,118.11,115.19
117.6,120.25,116.06
118.25,118.75,113.5
116.74,119.25,116.5
116.92,117.65,116.44
116.83,117.42,113.83
118.85,119.23,116.98
117.22,119.18,116.9
116.96,117.96,116.49
116.5,117.13,116.02
116.11,116.84,114.75
113.99,115.715,113.69
115.45,115.98,113.51
117.11,118,116.4
117.43,117.62,116.58
119.25,119.59,117.03
116.47,119.4745,116.46
116.88,117.84,115.46
116.84,117.4,116.12
119.03,120.45,117.22
118.18,119.37,117.55
117.82,118.92,116
116.93,118.71,115.71
118.73,119.04,116.95
119.23,119.43,117.2201
121.97,122.08,119.065
121.5,122.79,120.94
119.31,121.77,118.51
118.21,119.3,116.32
117,119.15,116.47
118.93,119.1,116.59
118.28,120.16,117.71
121.19,121.35,119.28
120.41,122.125,118.675
119.6,120.45,119
119.19,119.66,117.71
119.42,119.915,117.75
119.96,120.87,119.5
120.21,121.2,119.37
120.34,121.4,118.74
118.02,120.49,117.82
118.5,120.18,117.15
114.2,118.29,112.85
113.92,114.67,112.833
115.97,116.65,115.4
116.61,116.79,115.24
118.06,118.17,116.3
117.95,119.72,116.94
117.96,118.1,116.76
118.56,118.75,116.41
119.52,119.75,117.93
120.09,120.29,118.44
118.62,119.3,117.67
117.82,119.49,116.71
116.05,118,115.52
117.14,117.78,115.7701
118.62,118.92,117.55
117.48,119,117.05
115.98,118.15,115.63
113.16,113.75,110.31
113.07,113.08,111.12
113.62,114.28,113.15
113.66,114.43,112.73
113.39,114.72,112.763
114.56,114.88,112.59
115.83,117.06,115.02
116.89,117.55,115.41
117.58,117.77,116.64
119.6,119.84,116.37
114.47,116.6,111.28
112.69,114.52,112.6
113.2,113.76,112.57
112.46,113.5,110.76
111.7,112.72,110.08
114.15,115.6,112.1
111.89,113.3,110.94
112.75,112.83,110.82
112.01,113.24,111.19
112.27,113.9,110.39
111.48,112.87,110.52
111.6,113.13,111.21
108.82,109.55,107.5
107.64,108.45,106.75
107.71,108.7699,107.54
107.32,108.44,106.61
107.94,108.58,107.59
106.99,108.285,106.79
109.47,110.52,106.74
105.49,109.39,104.95
106.35,106.5,105.06
106.02,106.87,103.95
100.83,105.875,100.68
103.38,105.1926,99.63
103.18,103.92,100.41
104.37,105.6,102.75
105.27,106.4,104.42
107.92,108.16,105
107.66,108.92,107.02
105.54,108.31,105.22
106.42,107.62,104.7
109.28,109.68,106.63
107.34,110,106.56
107,107.7558,106.69
108.45,108.87,107.15
107.97,108.735,107.78
106.02,108.31,105.675
105.06,106.02,104.65
105.23,106.44,104.58
105.31,105.55,104.55
105.06,105.68,104.39
109.45,110,105.35
109.75,111.33,109.37
107.19,110.55,106.67
112.39,112.755,107.59
113.22,114.169,111.2
112.18,113.65,110.46
112.25,113.3,111.286
112,113,111.7
113.13,113.8999,110.49
111.92,114.7,111.61
113.14,113.43,111.52
115.28,115.63,113.2
116.18,116.41,114.721
117.99,118.3,115.82
117.67,118.6699,116.941
114.66,118.41,114.26
114.5,115.97,113.67
115.2,116.24,113.54
117.65,119.41,115.21
118.7,119.32,116.4
126.96,131.01,126.47
128.18,130.06,126.011
124.53,128.17,124.46
121.64,126.21,120.68
123.13,123.3499,117.76
123.05,125,122.18
116.54,123,116.52
120.64,122.14,114.67
122.22,124.16,121.53
122.28,123.13,120.58
123.77,124.87,121.23
126.48,127.03,123.44
126.02,126.79,125.14
126.34,127.55,125.35
124.9,128.1,124.81
124.61,126.35,123.92
127.1,127.28,123.74
128.57,128.8,126.91
125.8,128.6,125.55
123.7,127.75,123.67
122.17,124.94,121.33
125.09,125.31,120.58
126.1,126.6299,123.69
124.55,126.59,123.46
127.17,127.51,123.2492
128.82,129.87,126.8
128.49,130.86,128.19
128.12,129.25,127.56
126.57,129.2967,125.88
127.97,128.08,123.64
129.12,129.85,126.54
128.52,131.13,128.13
125.44,128.08,124.17
126.85,127.78,125.03
126,127.74,125.62
122.98,125.63,122.665
121.44,125.28,121.38
126.44,127.5,122.99
119.98,126.99,118.92
119.33,121.38,118.26
121.24,123,118.8
118.72,121.33,116.99
119.51,120.85,117.62
120.11,120.57,116.28
121.23,122.78,120.55
118.36,121.2,117.66
118.86,121.07,118.53
120.71,121.25,118.3
118.78,120.5,118.315
121.09,121.59,119
120.53,122.01,119.65
122.19,122.795,121.28
124.31,124.87,122.87
124.93,125.41,124.05
123.11,125.83,122.34
120.89,122.54,119.92
119.6,122.39,119.25
118.59,121.42,116.75
116.68,118.89,115.81
119.6,120.155,116.52
117.47,119.55,115.81
117.98,118.77,116.27
119.83,120.15,117.18
118.94,120.51,118.34
120.17,124.31,114.88
123.64,124.2,118.41
123.92,125.78,123.36
123.89,124.33,122.16
131.01,132.44,126.07
133.76,133.92,129.74
132.81,134.58,132.12
132.53,133.97,130.95
130.11,132.3,129.61
130.86,131.19,128.02
130.81,132,129.62
132,132.2,129.89
132.91,134.61,131.04
132.18,133.86,131.78
133.5,133.54,130.82
131.48,133.49,129.57
131.85,132.6,131.15
131.25,131.51,129.84
131.37,132.15,131.03
130.91,132.96,130.35
135.69,135.8,131.67
134.66,136.99,133.68
136.96,137.48,134.8
136.94,138.39,136.12
136.91,138.75,135.48
137.87,138.06,136.23
139.16,140.54,138.43
139.78,140.4,138.69
143.28,144.92,140.34
144.39,147.04,143.41
146.65,147.13,143.65
144.86,145.69,142.44
143.09,144.83,141.62
143.54,144.74,143.24
143.15,144.75,141.63
141.26,145.63,140.95
140.52,140.8991,138.84
140.37,143.14,140.13
137.75,142.21,137.68
140.63,141.38,137.84
141.02,143.15,140.53
143.48,143.58,140.21
141.23,144.16,141
143.23,143.46,142.07
145.1,145.29,142.96
144.64,146.885,142.27
144.19,145.35,143.36
145.72,146.28,142.75
148.61,148.74,146.355
148.73,151.2581,147.38
146.68,149.1,146.43
148.74,149.23,145.01
148.93,150,147.7101
147.96,149.47,146.996
147.48,149.79,147.14
146.56,147.86,145.34
144.32,147.715,142.96
146.5,146.79,144.25
141.9,148,141.06
133.81,137.9799,131.25
126.21,133.57,125.6
128.75,128.99,125.311
127.48,131.21,127.02
128.65,128.87,125.45
130.87,134,128.85
129.03,130.465,127.65
128.1,130.78,127.31
128.41,128.91,127.1
127.82,128.9,127.42
131.32,132.04,126.775
131.32,133.65,130.44
131.91,132.31,129.1248
128.05,130.76,126.02
129.71,130.93,128.02
128.01,129.44,126.98
127.71,128.3,125.58
126.76,129.165,125.97
127.62,129.07,124.66
126.11,127.99,125.79
128.97,129.5,126.35
128.97,130.57,128.07
127.79,129.79,127.18
128.52,128.88,127.03
115.94,121.65,115.66
113.41,115.499,113.09
113.52,114.4,111.94
111.55,113.43,110.98
113.2,113.78,111.21
114.91,116,112.63
113.21,115.65,112.87
112.29,113.18,110.53
113,113.72,111.67
113.84,114.6054,113.03
114.27,116.51,113.75
112.69,114.74,112.62
112.65,113.96,111.88
112.92,113.25,110.85
113.47,114.52,112.5
115.02,116.03,113.96
115.24,115.639,113.8
116.25,116.44,114.87
118.09,119.865,116.55
119.38,119.6,117.73
120.49,120.66,119.01
117.55,121.3,116.29
117.05,118.24,116.18
116.39,118.17,116.21
114.01,116.39,112.76
113.73,115.75,111.99
110.62,113.29,109.795
109.49,112.21,109.29
105.15,109.12,104.97
103.6,105.39,102.3
106.1,108.13,104.41
105.88,107.03,104.02
107.42,108.51,106.53
108.79,109.36,106.94
105.8,107.8524,104.77
102.11,107.49,101.98
101.36,104.24,101.24
99.09,100.06,97.8
96.25,100.2,96.1
98.64,99.48,97.62
96.22,98.76,95.59
91.19,97.3,89.12
94.83,94.83,91
90.98,95.37,89.94
94.2,95.05,91
92.46,95.8,91.84
92.69,93.06,91.16
92.23,93.5,91.57
93.8,94.63,92.26
93.87,94.24,92.33
88.89,92.86,88.22
87.66,88.88,86.01
87.39,89.35,86.99
85.76,88.36,84.98
88.25,88.28,84.86
85.97,87.88,84.98
83.04,86.205,82.72
83.02,83.43,80.42
84.02,85.475,83.43
82.67,84.25,82.42
84.93,85.01,82.49
85.04,85.67,83.24
85.9,86.32,83.92
86.39,87.24,84.63
84.07,86.83,83.73
84,86.64,83.34
81.18,84.89,81
83.88,83.88,79.5
82.52,85.14,82.22
83.73,84.6,82.2989
83.44,85.3163,82.73
82.99,85.37,82.91
80.86,83.935,80.78
80.16,81.95,79.1401
79.23,82.02,78.48
80,81.795,79.38
78.36,81.22,77.341
77.44,79.39,76.46
76.57,79.46,75.63
74.72,77.4,74.38
77.89,77.95,73.91
79.43,79.46,76.76
79.3,80.29,78.3
78.91,80.38,78.3
80.37,80.64,77.2
78.71,80.35,77.62
84.42,85.25,80.04
87.59,88.1,83.44
89.02,89.74,87.69
88.91,90.99,87.89
91.01,91.44,88.52
90.7,91.59,89.91
88.58,89.98,88.42
89.49,89.58,88.37
89.92,90.09,85.96
89.31,89.85,87.65
92.52,93.16,90.23
91.31,91.99,90.01
89.13,92,88.44
91.48,91.55,88.53
91.74,92.98,90.87
90.47,90.65,88.65
87.24,89.89,86.82
89.23,89.27,86.85
92.24,92.8,89.55
91.22,92.8,90.83
88.43,91.07,88.19
92.52,92.85,88.89
80.21,81.59,78
84.1,85.59,79.9
97.6,97.65,85
97.24,106.95,96.73
102.33,106.7,99.02
102.25,105.24,100.68
105.25,105.87,101
106.84,108.8,104.73
102.96,105.75,101.29
98.63,102.91,97.55
96.86,98.99,96
95.92,97.31,92.85
95.86,96.63,93.64
98.5,99.61,94.82
97.84,100.81,97.4
95.78,98.64,95.665
97.41,97.94,95.31
97.29,99.43,95.57
95.72,97.06,95.1479
94.77,96.38,94.13
99.36,99.56,94.47
98.36,99.75,97.475
99.04,99.96,97.94
98.59,99.5,98.15
100.13,101.08,97.77
98.83,100.34,97.54
98.98,100.145,98.24
99.66,99.89,96.73
97.51,100.545,97
97.03,98.39,96.35
104.88,105,96.49
102.34,104.48,101.155
101.73,103.5428,100.87
102.32,104.55,101.5
100.67,102.86,100.28
102.2,102.47,100.28
101.63,102.9675,101.24
102.67,103.95,101.62
100.84,103.1,100.16
100.15,102.16,100.07
97.94,100.3,97.59
99.43,99.885,97.96
97.95,99.42,95.66
98.25,99.15,97.3975
99.63,100.35,98.38
100.58,101.4,99.63
101.83,102.39,100.32
97.85,100.99,97.12
93.83,97.5,92.8
91.95,94.46,91
93.14,93.58,91.1
92.52,93.04,91.88
94.63,94.96,92.84
94.15,95.28,93.87
92.98,94.2,92.675
94.47,94.58,92.82
94.73,95.59,94.15
94.65,95.08,93.8
94.86,97.2,94.74
94.4,96.33,93.89
92.5,93.88,90.7
93.76,93.985,90.52
92.73,93.4,91.83
93.88,99.57,92.18
93.32,94.24,92.2
93.88,94.16,91.01
90.42,93.12,89.91
94.57,95.52,90.75
96.77,98.32,93.6624
99,99.05,96.11
97.26,98.95,96.65
92.69,96,92.31
95.65,96.25,93.25
93.84,95.6,93.63
92.11,94.74,91.36
92.31,93.31,91.485
93.5,94.21,92.6377
92.55,93.81,91.81
92.13,93.04,91.5
93.08,93.28,90.89
91.31,94.2365,90.78
94.13,94.21,90.19
95.25,95.99,93.69
96.39,97.38,95.06
96.99,98.69,96.57
95.51,98.13,94.05
94.58,96.5,94.25
92.67,94.9601,91.72
93.57,94.34,92.41
92.73,93.79,90.46
92.44,93.51,92
92.03,95.3,91.94
92.58,93.18,91.32
93.19,94.89,93.07
95.33,95.98,91.399
99,99.56,95.23
96.9,99.11,96.08
97.32,98.04,95.62
99.14,99.68,96.845
101.26,101.45,99.23
100.89,102.88,99.82
102.72,103.59,100.79
98.11,103.19,97.59
93.6,97.83,91.35
93.44,93.63,91.4219
92.05,92.7,90.539
93.96,94.14,91.64
93.49,94.85,92.57
92.82,93.97,92.35
92.22,93.01,91.83
89.55,92.41,88.43
89.7,90.85,89.31
89.19,89.47,88.02
87.5,89.4106,87.47
88.14,89.13,87.51
88.22,89.14,87.71
89.78,89.94,88
89.16,89.765,87.88
89.51,90.49,89.28
88.87,89.79,86.945
88.57,89.01,86.24
92.5,96.54,91.04
94.6,97.07,93.08
92.89,95.365,91.83
88.59,91.76,88.22
90.1,91.56,89.62
92.27,92.35,88.7
95.23,95.29,92.475
91.97,94.87,91.4
91.77,92.56,91.04
92.34,93.56,91.25
88.1,90.75,87.5
87.88,88.95,87.23
89.56,90.38,88.07
90.91,91.7,90.12
92.7,93.5665,90.28
94.04,94.98,92.62
94.62,94.95,92.72
92.91,95.73,92.615
94.38,94.53,93.2525
94.06,96.3,94.06
92.4,94.04,91.57
93.03,93.73,92.59
93.68,94.21,92.98
94.83,95.165,92.65
97.95,98.12,94.76
97.45,99.48,96.56
98.53,99.82,97.65
98.68,99.88,97.44
99.5,101.23,97.77
99.11,100.65,98.76
98.34,101.78,98.052
98.48,99.35,98.16
99.12,99.24,97.52
98.42,99.55,97.54
98.28,98.34,96.53
99.69,99.9,98.28
98.7,100.515,98.27
98.18,99.41,97.86
97.36,98.38,96.725
97.63,97.82,95.83
96.62,97.97,95.66
95.67,97.75,95.05
97.82,97.99,95.6849
96.75,98,95.13
94.25,96,92.44
94.34,95.03,92.88
95.61,95.77,94.34
93.57,95.815,93.32
92.54,93.83,92.16
92.88,94.5,92.8
92.53,93.56,92.21
94.19,95.87,93.746
93.88,94.66,92.71
95.15,95.2842,93.2201
96.22,96.36,94.4
96.76,98,96.52
95.13,96.0999,94.05
95.81,96.83,95
94.3,95.772,93.21
95.71,96.25,94.36
95.98,96.97,95.17
96.31,96.35,94.61
96.72,97.9,96.2
94.41,97.52,94.37
96.72,96.84,92.56
96.4,96.72,94.87
95.3,97.12,95.08
98.15,98.525,95.6
98.26,98.99,96.63
98.67,99.18,97.97
97.23,99.29,97.02
98.27,98.5,96.32
96.39,98.9,96.31
96.33,96.83,95.25
96,96.97,95.54
97.54,98.48,96.12
97.54,99.39,97.3699
97.39,98.095,96.7
96.69,97.865,96.32
98.12,98.91,96.12
99.01,99.23,98.21
99.19,99.9285,98.32
99.8,101.24,99.28
99.28,100.14,98.71
100.79,100.97,98.75
101.01,102,100.02
100.4,101.6,99.57
101.27,101.465,99.1
100.63,102.39,100.42
102.12,102.27,100.3602
103.23,103.3,102.35
102.03,103.5,101.93
101.835,102.5,101.29
103.2,103.51,101.82
105.09,105.17,103.19
104.55,105.84,103.81
105.72,105.92,104.82
105.75,106.225,105.12
107.08,107.25,105.635
107.34,107.88,106.635
107.95,108.45,107.06
107.79,108.92,107.67
108.55,108.87,107.73
108.51,108.888,108.11
108.43,108.89,107.8
106.93,108.37,106.76
107.51,107.52,106.43
107.34,108.35,106.76
107.2,107.7458,105.12
108.78,109.31,106.63
108.39,109.25,107.73
109.49,110,107.775
